Name,SHBd,SwHBa,SHsNH3p,SHCsats,meanI,hmax,gmax,hmin,gmin,DELS,fragC
1,0.478335048,1.021604938,0,0,2.273368607,0.569830247,3.701731824,0.369513032,0.597307956,3.503772291,7.05
2,0,10.94611111,0.45,0,2.095238095,0.45,3.720555556,0.25,1.071759259,1.441111111,7.01
3,0.608389025,10.96353815,0.483337113,0,2.138176638,0.608389025,3.954444444,0.298485082,0.620395986,5.806679054,40.06
4,0,38.43634485,0,1.00196637,2.359929078,0.663733197,13.21636965,-0.251532663,-0.373828386,56.28920985,647.08
5,0,7.774451767,0,1.484856797,1.626780627,0.324421296,2.484807991,0.00298245,-0.583258931,3.521622056,13.01
6,0,32.15770219,0,0,1.888888889,0.466553997,2.364074074,-0.082083333,1.19398715,6.423994709,124.01
7,0,12.31579695,0,2.692789937,1.928571429,0.57332483,6.113307823,-0.25727466,0.644272146,10.63274707,21.02
8,0,34.03784863,0,1.304513421,1.86,0.446687742,2.321905471,-0.043772754,1.158574791,6.594990757,129.01
9,0,52.70436305,0,6.951006392,1.588693957,0.554921333,3.004741192,-0.101215746,-1.45144287,29.45517686,777.06
10,0.415835048,5.050925926,0,0,1.987654321,0.568441358,4.062842936,0.188957476,0.722307956,2.28069273,7.03
11,0.489027778,11.17712963,0,0,2.145833333,0.489027778,5.349814815,0.215277778,0.639722222,2.755185185,8.01
12,0,-0.134259259,0,1.410833333,2.546296296,0.555902778,10.84236111,0.251666667,-0.310763889,9.818611111,8.02
13,0,8.976337449,0,0,1.72962963,0.405761317,2.337962963,0.139403292,-0.3281893,1.952674897,5.01
14,0,8.522633745,0,0,1.719135802,0.377983539,2.421296296,0.143261317,-0.375643004,2.39531893,6.01
15,0,8.752957819,0,0.587523148,1.687830688,0.362358539,2.476851852,0.115483539,-0.398467078,2.776615226,7.01
16,0,8.941985597,0,1.051944864,1.646090535,0.345414095,2.528101852,0.089858539,-0.429718443,3.122626186,9.01
17,0,9.026015028,0,1.484856797,1.61952862,0.336405804,2.552194822,0.077812054,-0.449514076,3.287949216,11.01
18,0,9.126493627,0,2.728060451,1.577342048,0.324421296,2.581743195,0.063037867,-0.480210447,3.500591793,17.01
19,1.4625,0.75,0,0,3.666666667,0.797222222,5.861111111,0.6375,0.75,2.5,2.02
20,0,11.7975548,0.359722222,0.735555556,1.962962963,0.433055556,3.780963719,0.159722222,0.990092593,2.393148148,9.01
21,0,0,0.334097222,0.915902778,1.9,0.334097222,3.675416667,0.21,1.09375,1.694444444,4.01
22,0,0,0.322050737,1.327949263,1.785714286,0.322050737,3.757491497,0.205102041,1.111111111,1.965555556,6.01
23,0,0,0.315058067,1.734941933,1.722222222,0.315058067,3.803478757,0.20308642,1.1171875,2.109688209,8.01
24,0.396946159,9.111484911,0,0,1.987654321,0.55628858,4.062842936,0.268818587,0.739252401,2.28069273,7.02
25,0.342762346,11.6198834,0,0,1.822530864,0.403510802,2.204046639,0.165154321,0.842777778,1.721111111,8.01
26,0,9.215277778,0,0,2.166666667,0.575,3.784722222,0.357638889,1.75,1.569444444,6.01
27,0,0,0.359722222,0.490277778,2.166666667,0.359722222,3.486111111,0.227777778,1,1,2.01
28,0.547222222,5.388888889,0,0,2.2,0.575,2.805555556,0.540277778,1.75,1.222222222,5.02
29,1.379166667,-0.083333333,0,0,3.416666667,0.741666667,6.166666667,0.4375,-0.083333333,3.5,3.03
30,0,7.514826153,0.379253472,0.807834467,2.533333333,0.611662061,12.31133362,0.209722222,-0.173321995,10.04195011,10.02
31,0,9.114583333,0,0.899583333,1.991666667,0.529375,3.958888889,0.135416667,0.252916667,3.320555556,10.01
32,0,0,0.304166667,0.683333333,2.05,0.304166667,3.770833333,0.0625,0.25,2,4.01
33,0,0,0.322050737,1.327949263,1.785714286,0.322050737,3.757491497,0.205102041,1.111111111,1.965555556,6.01
34,0,6.590277778,0,1.40375,1.8125,0.425694444,2.236111111,0.079861111,1.107638889,1.921944444,8.01
35,0,-5.32505284,0,0,3.670814815,0.780246914,12.75068963,0.461476173,-1.158117284,38.00551704,12.06
36,0.378067208,11.95450617,0,0,2.342249657,0.59566736,8.393853616,0.205987654,0.731887125,4.838893788,9.02
37,0.409687264,8.08840192,0,0,2.858024691,0.700433813,10.13315067,0.240709877,-0.382414266,12.53260267,10.04
38,0.33965493,12.43501715,0,0,1.692043896,0.381850995,2.39962837,0.110709877,-0.471210562,3.223982391,9.02
39,0.371547934,10.61775377,0,0,2.008916324,0.534964412,4.990085734,0.198209877,0.785742001,3.424444444,9.02
40,0.478194444,10.8837963,0.5125,0,2.145833333,0.5125,3.505925926,0.3125,1.048611111,1.565740741,8.02
41,0,-0.134259259,0,1.410833333,2.546296296,0.555902778,10.84236111,0.251666667,-0.310763889,9.818611111,8.02
42,0,0,0,3.684485597,1.509259259,0.767489712,3.060881344,-0.345089163,-2.450745885,6.365288066,89.05
43,0,0,0,3.67119856,1.492737836,0.762088477,3.092088477,-0.347489712,-2.380529835,6.552530864,89.05
44,0,0,0.290694444,1.359305556,1.69047619,0.290694444,3.9975,0.21,0.78587963,1.995,7.01
45,0,0,0.301527778,1.548472222,1.666666667,0.301527778,3.909351852,0.206944444,0.975694444,1.818703704,8.01
46,0,0,0.644101474,1.455898526,1.875,0.322050737,3.767695578,0.225625,1.094387755,3.070782313,7.02
47,0,0,0.795932461,3.008429784,2.2,0.578055556,5.121454082,0.147818878,0.676111111,9.061157407,9.04
48,0.820943928,-0.724233269,0,6.956180199,2.185185185,0.584429807,11.77998751,-0.055386708,-0.724233269,35.1597044,198.04
49,0,29.62223182,0,4.269474015,1.613425926,0.419732548,2.648844113,0.052582936,-1.036152061,9.955910082,233.02
50,1.163977794,2.134101264,0,0,2.549382716,0.751765191,10.23379924,0.254992284,-1.160010288,15.54969328,11.07
51,0,0,0.227291667,1.960208333,1.568181818,0.227777778,4.43,0.0625,0.550347222,3.15625,59.01
52,0,12.08518519,0,1.18586593,1.85,0.42100907,2.259259259,0.116319444,0.709444444,2.230555556,10
53,0,0,0,3.346951685,1.6,0.2625,2.293903371,-0.084451685,1.123269896,2.351226964,19.01
54,0,0,0,3.346951685,1.6,0.2625,2.293903371,-0.084451685,1.123269896,2.351226964,19.01
55,0,61.44724065,0,0.941241292,1.857207698,1.364488086,2.531659808,-0.088448698,-3.955533886,13.49598175,399.02
56,0,61.44724065,0,0.941241292,1.857207698,1.364488086,2.531659808,-0.088448698,-3.955533886,13.49598175,399.02
57,0,-0.134259259,0,1.410833333,2.546296296,0.555902778,10.84236111,0.251666667,-0.310763889,9.818611111,8.02
58,0,34.03784863,0,1.304513421,1.86,0.446687742,2.321905471,-0.043772754,1.158574791,6.594990757,129.01
59,0,34,0,0,1.888888889,0.45,2.274907407,0.25,1.305815854,4.303843537,135
60,1.331417234,5.959814815,0,0,3,0.772157029,10.27140967,0.361111111,-0.930555556,14.08037037,10.03
61,0.254583333,0,0,2.120416667,1.659090909,0.255555556,6.320833333,0.125,0.300347222,4.697916667,59.01
62,0,0,0,2,1.433333333,0.2,1.604166667,0.2,1.177083333,1.25,54
63,0,0.341990741,0,2.598541667,2.2,0.456944444,11.10055556,0.017361111,0.341990741,8.672314815,10.02
64,0,17.88250945,0,0,2.185185185,0.894166667,5.649835601,0.028693311,-0.574259259,17.19868481,135.06
65,0.407734494,4.791833697,0,3.907467122,1.710526316,0.407734494,5.473640837,0.206971461,0.862283951,5.088416217,18.01
66,0,4.394166667,0,1.227842971,1.8,0.470833333,2.267361111,0.056388889,1.073129252,2.34664966,10.02
67,0.338867417,0,0,14.35215206,1.947901235,1.780080609,7.995203023,-1.154810371,-5.205516426,116.9378542,466.21
68,0.350216681,0,0,13.98568693,1.892839506,1.773298107,8.025319551,-1.160304198,-5.171527705,114.1108726,466.21
69,0,66.896282,0,15.25823041,1.945945946,0.754385905,6.159875758,-0.272881194,0.562823775,51.20752462,1487.12
70,0,-1.083333333,0,0,4.416666667,0.861111111,8.888888889,0.540277778,-1.083333333,7.555555556,3.02
71,0,3.727759859,0,4.369815135,2.133333333,0.60786313,10.2129639,0.213283232,-0.914233856,14.64796005,19.02
72,0,6.520576132,0,0,1.82962963,0.475205761,3.011316872,0.16718107,-0.383744856,2.063786008,5.02
73,0.575,5.083333333,0,0,2.3,0.6375,3.666666667,0.416666667,1.625,1.833333333,5.02
74,0,0,0,3.266666667,4.484848485,1.241666667,12.18791667,0.530833333,-3.972708333,40.89898148,10.05
75,0,50.8925639,0,18.41245509,1.675381264,0.65848079,16.44265105,-0.653993457,-1.930743724,60.32830414,1579.1
76,0.525698696,4.873564815,0,0,3.506944444,1.294509637,11.99228269,0.309444444,-4.256816893,26.40908919,12.04
77,0,6,0,0,2,0.519444444,2,0.190972222,2,0,7.02
78,0,11.7975548,0.359722222,0.735555556,1.962962963,0.433055556,3.780963719,0.159722222,0.990092593,2.393148148,9.01
79,0,0,0.304166667,0.683333333,2.05,0.304166667,3.770833333,0.0625,0.25,2,4.01
80,0,7.660186712,0,3.182712449,2.3253367,1.286219575,10.98045251,0.165795069,-5.801915911,24.37324614,22.04
81,0,22.34716182,0,0,2.549537037,1.427996649,11.57175721,0.285017794,-6.071692715,27.47353175,149.04
82,0,0,0.315058067,1.734941933,1.722222222,0.315058067,3.803478757,0.20308642,1.1171875,2.109688209,8.01
83,0,0,0.315058067,1.734941933,1.722222222,0.315058067,3.803478757,0.20308642,1.1171875,2.109688209,8.01
84,0,0,0.315058067,1.734941933,1.722222222,0.315058067,3.803478757,0.20308642,1.1171875,2.109688209,8.01
85,1.178065319,10.10049383,0,0,2.334567901,0.60946775,7.096985387,0.18449641,0.143175583,6.770527141,10.03
86,0,6.142361111,0,0.744236111,1.9375,0.503819444,2.125,0.135416667,1.056388889,0.887222222,8.02
87,0,0,0,1.087777778,1.785714286,0.290277778,2.305555556,0.234722222,1.216111111,1.566111111,6.02
88,0,34.03784863,0,1.304513421,1.86,0.446687742,2.321905471,-0.043772754,1.158574791,6.594990757,129.01
89,0,34.03784863,0,1.304513421,1.86,0.446687742,2.321905471,-0.043772754,1.158574791,6.594990757,129.01
90,0,-10.30647014,0.499718325,1.3186678,4,0.979583333,12.84087963,0.499718325,-2.131655329,47.07695011,14.06
91,0,32.70796811,0,0,2.11558642,1.235005144,13.94151235,-0.189845679,-4.337752058,13.8840535,104.02
92,0,0,0,5.047312505,1.982347845,0.771213992,6.059321408,-0.260398085,-2.63265775,21.77313214,18.06
93,0,-53.25835727,0,0,4.450980392,1.725416667,14.37770125,0.229730017,-3.959444444,177.1022701,174.15
94,0.45400463,8.472217078,0,0.739765947,1.914351852,0.45400463,5.373796296,0.075810185,-0.526820988,4.358693416,8.02
95,0.757099553,23.60094482,0,0,2.319444444,0.595902778,12.76815775,0.154631204,-0.032168892,26.13144369,232.04
96,0,0,0.304166667,0.683333333,2.05,0.304166667,3.770833333,0.0625,0.25,2,4.01
97,0,-5.94584908,0,0,3.933333333,1.190685941,13.65737339,0.365980726,-2.059563492,65.46328546,20.08
98,0,34.52739114,0,0,2.035292539,0.965252058,13.84485702,-0.230236835,-3.882165638,15.4836361,119.02
99,0,32.70796811,0,0,2.11558642,1.235005144,13.94151235,-0.189845679,-4.337752058,13.8840535,104.02
100,0,0,0.630116134,1.869883866,1.8,0.315058067,3.809651597,0.216944444,1.106481481,3.238606387,9.02
101,0,0,0.644101474,1.455898526,1.875,0.322050737,3.767695578,0.225625,1.094387755,3.070782313,7.02
102,0.783582766,-0.709768519,0.369811508,1.574930556,2.958333333,0.783582766,9.853715986,0.333402778,-0.709768519,11.12601852,7.03
103,0,0,0.659791667,2.384166667,5.121212121,1.480833333,11.88888889,0.619791667,-5.282986111,43.64324074,10.07
104,0,0,0.659791667,2.384166667,5.121212121,1.480833333,11.88888889,0.619791667,-5.282986111,43.64324074,10.07
105,0,0,0.659791667,2.384166667,5.121212121,1.480833333,11.88888889,0.619791667,-5.282986111,43.64324074,10.07
